-1.0;466.0;460.0;150.0;0.0;0.0;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3049962818622589;-0.24399702548980715;100.0;128.0;0.0;
-1.0;463.0;462.0;156.0;1.2;0.01;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.31169113516807556;-0.24935290813446045;99.0;133.0;1.0;
-1.0;466.0;464.0;158.0;1.2;0.02;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.37003734707832336;-0.2960298776626587;93.0;133.0;1.0;
-1.0;468.0;466.0;158.0;1.2;0.03;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.4389401078224182;-0.3511520862579346;86.0;133.0;1.0;
-1.0;467.0;465.0;158.0;1.2;0.04;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.5995661616325378;-0.4796529293060303;70.0;133.0;1.0;
-1.0;463.0;465.0;158.0;1.2;0.05;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.5795480012893677;-0.4636384010314942;72.0;133.0;1.0;
-1.0;459.0;465.0;159.0;1.2;0.060000000000000005;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.545540452003479;-0.4364323616027832;75.0;133.0;1.0;
-1.0;457.0;465.0;158.0;1.2;0.07;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.4914628565311432;-0.3931702852249146;81.0;133.0;1.0;
-1.0;457.0;463.0;158.0;1.2;0.08;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.46859267354011536;-0.3748741388320923;83.0;133.0;1.0;
-1.0;453.0;463.0;158.0;1.2;0.09;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3552277386188507;-0.28418219089508057;95.0;133.0;1.0;
-1.0;453.0;463.0;158.0;1.2;0.09999999999999999;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.25619956851005554;-0.20495965480804446;105.0;133.0;1.0;
-1.0;457.0;463.0;158.0;1.2;0.10999999999999999;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3019181787967682;-0.24153454303741456;100.0;133.0;1.0;
-1.0;457.0;464.0;158.0;1.2;0.11999999999999998;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.32940900325775146;-0.26352720260620116;97.0;133.0;1.0;
-1.0;455.0;464.0;158.0;1.2;0.12999999999999998;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3586980402469635;-0.28695843219757083;94.0;133.0;1.0;
-1.0;456.0;465.0;158.0;1.2;0.13999999999999999;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3626291751861572;-0.2901033401489258;94.0;133.0;1.0;
-1.0;458.0;464.0;158.0;1.2;0.15;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3187139332294464;-0.25497114658355713;98.0;133.0;1.0;
-1.0;464.0;463.0;158.0;1.2;0.16;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.2869977056980133;-0.22959816455841064;102.0;133.0;1.0;
-1.0;465.0;463.0;158.0;1.2;0.17;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.27524980902671814;-0.22019984722137453;103.0;133.0;1.0;
-1.0;464.0;463.0;158.0;1.2;0.18000000000000002;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.2938808500766754;-0.23510468006134033;101.0;133.0;1.0;
-1.0;461.0;463.0;158.0;1.2;0.19000000000000003;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3237498104572296;-0.2589998483657837;98.0;133.0;1.0;
-1.0;462.0;461.0;158.0;1.2;0.20000000000000004;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3649172782897949;-0.2919338226318359;94.0;133.0;1.0;
-1.0;464.0;459.0;157.0;1.2;0.21000000000000005;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.30027464032173157;-0.24021971225738525;100.0;133.0;1.0;
-1.0;467.0;458.0;158.0;1.2;0.22000000000000006;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.23242846131324768;-0.18594276905059814;107.0;133.0;1.0;
-1.0;466.0;455.0;158.0;1.2;0.23000000000000007;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.18373018503189087;-0.1469841480255127;112.0;133.0;1.0;
-1.0;466.0;455.0;157.0;1.2;0.24000000000000007;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.13217706978321075;-0.10574165582656861;118.0;133.0;1.0;
-1.0;460.0;455.0;157.0;1.2;0.25000000000000006;0.25000000000000006;0.03;0.22000000000000006;0.0;0.0;6.587803523936029e-33;-0.10884125530719757;-0.08707300424575806;120.0;133.0;1.0;
-1.0;460.0;456.0;158.0;1.2;0.26000000000000006;0.26000000000000006;0.03;0.23000000000000007;0.0;0.0;6.587803523936029e-33;-0.10781611502170563;-0.08625289201736451;120.0;134.0;1.0;
-1.0;457.0;453.0;157.0;1.2;0.2700000000000001;0.2700000000000001;0.03;0.24000000000000007;0.0;0.0;6.587803523936029e-33;-0.0731537938117981;-0.05852303504943848;124.0;134.0;1.0;
-1.0;457.0;451.0;158.0;1.2;0.2800000000000001;0.2800000000000001;0.03;0.2500000000000001;0.0;0.0;6.587803523936029e-33;-0.0923304557800293;-0.07386436462402345;122.0;134.0;1.0;
-1.0;458.0;450.0;157.0;1.2;0.2900000000000001;0.2900000000000001;0.03;0.2600000000000001;0.0;0.0;6.587803523936029e-33;-0.08744774758815765;-0.06995819807052613;122.0;134.0;1.0;
-1.0;454.0;451.0;157.0;1.2;0.3000000000000001;0.3000000000000001;0.03;0.27000000000000013;0.0;0.0;6.587803523936029e-33;-0.017796900123357773;-0.014237520098686219;129.0;135.0;1.0;
-1.0;452.0;450.0;157.0;1.2;0.3100000000000001;0.3100000000000001;0.03;0.28000000000000014;0.0;0.0;6.587803523936029e-33;0.08433084189891815;0.06746467351913453;140.0;135.0;1.0;
-1.0;450.0;447.0;157.0;1.2;0.3200000000000001;0.3200000000000001;0.03;0.29000000000000015;0.0;0.0;6.587803523936029e-33;0.14780297875404358;0.11824238300323486;146.0;135.0;1.0;
-1.0;451.0;441.0;157.0;1.2;0.3300000000000001;0.3300000000000001;0.03;0.30000000000000016;0.0;0.0;6.587803523936029e-33;0.13305388391017914;0.10644310712814331;145.0;135.0;1.0;
-1.0;450.0;437.0;157.0;1.2;0.34000000000000014;0.34000000000000014;0.03;0.31000000000000016;0.0;0.0;6.587803523936029e-33;0.19442963600158691;0.15554370880126955;151.0;136.0;1.0;
-1.0;449.0;432.0;157.0;1.2;0.35000000000000014;0.35000000000000014;0.03;0.3200000000000002;0.0;0.0;6.587803523936029e-33;0.1181502491235733;0.09452019929885865;143.0;136.0;1.0;
-1.0;449.0;431.0;157.0;1.2;0.36000000000000015;0.36000000000000015;0.03;0.3300000000000002;0.0;0.0;6.587803523936029e-33;0.09833492338657379;0.07866793870925903;141.0;136.0;1.0;
-1.0;449.0;423.0;156.0;1.2;0.37000000000000016;0.37000000000000016;0.03;0.3400000000000002;0.0;0.0;6.587803523936029e-33;0.07324805855751038;0.058598446846008304;138.0;136.0;1.0;
-1.0;447.0;414.0;157.0;1.2;0.38000000000000017;0.38000000000000017;0.03;0.3500000000000002;0.0;0.0;6.587803523936029e-33;0.06463587284088135;0.05170869827270508;138.0;137.0;1.0;
-1.0;447.0;412.0;156.0;1.2;0.3900000000000002;0.3900000000000002;0.03;0.3600000000000002;0.0;0.0;6.587803523936029e-33;0.09383207559585571;0.07506566047668457;141.0;137.0;1.0;
-1.0;448.0;411.0;157.0;1.2;0.4000000000000002;0.4000000000000002;0.03;0.3700000000000002;0.0;0.0;6.587803523936029e-33;0.08130147308111191;0.06504117846488953;139.0;137.0;1.0;
-1.0;448.0;410.0;156.0;1.2;0.4100000000000002;0.4100000000000002;0.03;0.3800000000000002;0.0;0.0;6.587803523936029e-33;0.08765356242656708;0.07012284994125366;140.0;137.0;1.0;
-1.0;449.0;407.0;157.0;1.2;0.4200000000000002;0.4200000000000002;0.03;0.39000000000000024;0.0;0.0;6.587803523936029e-33;0.0629269927740097;0.050341594219207766;137.0;138.0;1.0;
-1.0;450.0;406.0;157.0;1.2;0.4300000000000002;0.4300000000000002;0.03;0.40000000000000024;0.0;0.0;6.587803523936029e-33;0.088884636759758;0.0711077094078064;140.0;138.0;1.0;
-1.0;450.0;409.0;157.0;1.2;0.4400000000000002;0.4400000000000002;0.03;0.41000000000000025;0.0;0.0;6.587803523936029e-33;0.04911631718277931;0.03929305374622345;136.0;138.0;1.0;
-1.0;450.0;414.0;157.0;1.2;0.45000000000000023;0.45000000000000023;0.03;0.42000000000000026;0.0;0.0;6.587803523936029e-33;0.04941508546471596;0.03953206837177277;136.0;138.0;1.0;
-1.0;449.0;416.0;157.0;1.2;0.46000000000000024;0.46000000000000024;0.03;0.43000000000000027;0.0;0.0;6.587803523936029e-33;0.03968773037195206;0.03175018429756165;135.0;139.0;1.0;
-1.0;447.0;419.0;157.0;1.2;0.47000000000000025;0.47000000000000025;0.03;0.4400000000000003;0.0;0.0;6.587803523936029e-33;0.008758962154388428;0.007007169723510742;132.0;139.0;1.0;
-1.0;447.0;421.0;157.0;1.2;0.48000000000000026;0.48000000000000026;0.03;0.4500000000000003;0.0;0.0;6.587803523936029e-33;0.008657936006784439;0.006926348805427552;132.0;139.0;1.0;
-1.0;447.0;423.0;157.0;1.2;0.49000000000000027;0.49000000000000027;0.03;0.4600000000000003;0.0;0.0;6.587803523936029e-33;0.0010564438998699188;0.0008451551198959351;131.0;139.0;1.0;
-1.0;443.0;423.0;157.0;1.2;0.5000000000000002;0.5000000000000002;0.03;0.4700000000000002;0.0;0.0;6.587803523936029e-33;0.04589805379509926;0.03671844303607941;136.0;140.0;1.0;
-1.0;441.0;429.0;157.0;1.2;0.5100000000000002;0.5100000000000002;0.03;0.4800000000000002;0.0;0.0;6.587803523936029e-33;0.062110114842653275;0.049688091874122625;137.0;140.0;1.0;
-1.0;437.0;429.0;157.0;1.2;0.5200000000000002;0.5200000000000002;0.03;0.4900000000000002;0.0;0.0;6.587803523936029e-33;0.013322670012712479;0.010658136010169983;132.0;140.0;1.0;
-1.0;435.0;430.0;157.0;1.2;0.5300000000000002;0.5300000000000002;0.03;0.5000000000000002;0.0;0.0;6.587803523936029e-33;-0.01739853248000145;-0.013918825984001161;129.0;140.0;1.0;
-1.0;433.0;433.0;157.0;1.2;0.5400000000000003;0.5400000000000003;0.03;0.5100000000000002;0.0;0.0;6.587803523936029e-33;-0.05030476674437523;-0.040243813395500184;126.0;141.0;1.0;
-1.0;434.0;435.0;156.0;1.2;0.5500000000000003;0.5500000000000003;0.03;0.5200000000000002;0.0;0.0;6.587803523936029e-33;-0.08358509838581085;-0.06686807870864868;122.0;141.0;1.0;
-1.0;436.0;436.0;157.0;1.2;0.5600000000000003;0.5600000000000003;0.03;0.5300000000000002;0.0;0.0;6.587803523936029e-33;-0.09866940975189209;-0.07893552780151368;121.0;141.0;1.0;
-1.0;439.0;438.0;157.0;1.2;0.5700000000000003;0.5700000000000003;0.03;0.5400000000000003;0.0;0.0;6.587803523936029e-33;-0.06946127116680145;-0.055569016933441163;124.0;141.0;1.0;
-1.0;441.0;442.0;156.0;1.2;0.5800000000000003;0.5800000000000003;0.03;0.5500000000000003;0.0;0.0;6.587803523936029e-33;-0.04572701081633568;-0.036581608653068545;126.0;142.0;1.0;
-1.0;442.0;442.0;156.0;1.2;0.5900000000000003;0.5900000000000003;0.03;0.5600000000000003;0.0;0.0;6.587803523936029e-33;-0.05189869925379753;-0.04151895940303803;126.0;142.0;1.0;
-1.0;441.0;440.0;157.0;1.2;0.6000000000000003;0.6000000000000003;0.03;0.5700000000000003;0.0;0.0;6.587803523936029e-33;-0.05999060347676277;-0.04799248278141022;125.0;142.0;1.0;
-1.0;441.0;443.0;157.0;1.2;0.6100000000000003;0.6100000000000003;0.03;0.5800000000000003;0.0;0.0;6.587803523936029e-33;0.0316823311150074;0.025345864892005923;134.0;142.0;1.0;
-1.0;440.0;443.0;157.0;1.2;0.6200000000000003;0.6200000000000003;0.03;0.5900000000000003;0.0;0.0;6.587803523936029e-33;0.09131050109863281;0.07304840087890625;140.0;143.0;1.0;
-1.0;439.0;444.0;156.0;1.2;0.6300000000000003;0.6300000000000003;0.03;0.6000000000000003;0.0;0.0;6.587803523936029e-33;0.12407165765762329;0.09925732612609864;144.0;143.0;1.0;
-1.0;436.0;445.0;156.0;1.2;0.6400000000000003;0.6400000000000003;0.03;0.6100000000000003;0.0;0.0;6.587803523936029e-33;0.13675649464130402;0.10940519571304322;145.0;143.0;1.0;
-1.0;432.0;444.0;156.0;1.2;0.6500000000000004;0.6500000000000004;0.03;0.6200000000000003;0.0;0.0;6.587803523936029e-33;0.1819087415933609;0.14552699327468874;150.0;143.0;1.0;
-1.0;431.0;446.0;156.0;1.2;0.6600000000000004;0.6600000000000004;0.03;0.6300000000000003;0.0;0.0;6.587803523936029e-33;0.2559334635734558;0.20474677085876467;157.0;144.0;1.0;
-1.0;425.0;447.0;156.0;1.2;0.6700000000000004;0.6700000000000004;0.03;0.6400000000000003;0.0;0.0;6.587803523936029e-33;0.27292075753211975;0.21833660602569582;159.0;144.0;1.0;
-1.0;424.0;446.0;157.0;1.2;0.6800000000000004;0.6800000000000004;0.03;0.6500000000000004;0.0;0.0;6.587803523936029e-33;0.2555415630340576;0.2044332504272461;157.0;144.0;1.0;
-1.0;422.0;447.0;156.0;1.2;0.6900000000000004;0.6900000000000004;0.03;0.6600000000000004;0.0;0.0;6.587803523936029e-33;0.2524370551109314;0.20194964408874513;157.0;144.0;1.0;
-1.0;419.0;448.0;157.0;1.2;0.7000000000000004;0.7000000000000004;0.03;0.6700000000000004;0.0;0.0;6.587803523936029e-33;0.20463614165782928;0.16370891332626344;152.0;145.0;1.0;
-1.0;419.0;448.0;157.0;1.2;0.7100000000000004;0.7100000000000004;0.03;0.6800000000000004;0.0;0.0;6.587803523936029e-33;0.18210667371749878;0.14568533897399902;150.0;145.0;1.0;
-1.0;419.0;448.0;157.0;1.2;0.7200000000000004;0.7200000000000004;0.04;0.6900000000000004;0.0;0.0;6.587803523936029e-33;0.09248186647891998;0.07398549318313599;140.0;145.0;1.0;
-1.0;419.0;449.0;157.0;1.2;0.7300000000000004;0.7300000000000004;0.04;0.6900000000000004;0.0;0.0;6.587803523936029e-33;0.08478519320487976;0.06782815456390381;140.0;145.0;1.0;
-1.0;420.0;449.0;157.0;1.2;0.7400000000000004;0.7400000000000004;0.04;0.7000000000000004;0.0;0.0;6.587803523936029e-33;0.041781842708587646;0.03342547416687012;135.0;146.0;1.0;
-1.0;425.0;451.0;156.0;1.2;0.7500000000000004;0.7500000000000004;0.32;0.7100000000000004;0.0;0.0;6.587803523936029e-33;0.06287841498851776;0.05030273199081421;137.0;146.0;1.0;
-1.0;424.0;451.0;156.0;1.2;0.7600000000000005;0.7600000000000005;0.44;0.44000000000000045;0.0;0.0;6.587803523936029e-33;0.043434400111436844;0.034747520089149476;135.0;143.0;1.0;
-1.0;424.0;451.0;157.0;1.2;0.7700000000000005;0.7700000000000005;0.44;0.33000000000000046;0.0;0.0;6.587803523936029e-33;0.019907105714082718;0.015925684571266176;133.0;142.0;1.0;
-1.0;426.0;452.0;156.0;1.2;0.7800000000000005;0.7800000000000005;0.55;0.34000000000000047;0.0;0.0;6.587803523936029e-33;0.03620035946369171;0.02896028757095337;135.0;143.0;1.0;
-1.0;426.0;451.0;156.0;1.2;0.7900000000000005;0.7900000000000005;0.55;0.24000000000000044;0.0;0.0;6.587803523936029e-33;0.06886779516935349;0.05509423613548279;138.0;142.0;1.0;
-1.0;423.0;451.0;156.0;1.2;0.8000000000000005;0.8000000000000005;0.57;0.25000000000000044;0.0;0.0;6.587803523936029e-33;0.13539227843284607;0.10831382274627686;145.0;142.0;1.0;
-1.0;421.0;451.0;156.0;1.2;0.8100000000000005;0.8100000000000005;0.5;0.24000000000000055;0.0;0.0;6.587803523936029e-33;0.08572648465633392;0.06858118772506715;140.0;142.0;1.0;
-1.0;419.0;452.0;157.0;1.2;0.8200000000000005;0.8200000000000005;0.5;0.3200000000000005;0.0;0.0;6.587803523936029e-33;0.07751418650150299;0.062011349201202395;139.0;143.0;1.0;
-1.0;417.0;452.0;156.0;1.2;0.8300000000000005;0.8300000000000005;0.5;0.3300000000000005;0.0;0.0;6.587803523936029e-33;0.06579546630382538;0.052636373043060306;138.0;143.0;1.0;
-1.0;418.0;453.0;156.0;1.2;0.8400000000000005;0.8400000000000005;0.46;0.3400000000000005;0.0;0.0;6.587803523936029e-33;0.0020663030445575714;0.0016530424356460572;131.0;144.0;1.0;
-1.0;415.0;453.0;157.0;1.2;0.8500000000000005;0.8500000000000005;0.46;0.3900000000000005;0.0;0.0;6.587803523936029e-33;0.016832780092954636;0.013466224074363708;133.0;144.0;1.0;
-1.0;414.0;452.0;157.0;1.2;0.8600000000000005;0.8600000000000005;0.46;0.4000000000000005;0.0;0.0;6.587803523936029e-33;-0.016017582267522812;-0.01281406581401825;129.0;144.0;1.0;
-1.0;418.0;450.0;156.0;1.2;0.8700000000000006;0.8700000000000006;0.36;0.41000000000000053;0.0;0.0;6.587803523936029e-33;-0.053507935255765915;-0.04280634820461274;126.0;145.0;1.0;
-1.0;417.0;450.0;157.0;1.2;0.8800000000000006;0.8800000000000006;0.46;0.5200000000000006;0.0;0.0;6.587803523936029e-33;-0.19406245648860931;-0.15524996519088746;111.0;146.0;1.0;
-1.0;418.0;447.0;157.0;1.2;0.8900000000000006;0.8900000000000006;0.46;0.43000000000000055;0.0;0.0;6.587803523936029e-33;-0.1611965149641037;-0.12895721197128296;115.0;145.0;1.0;
-1.0;419.0;448.0;156.0;1.2;0.9000000000000006;0.9000000000000006;0.51;0.44000000000000056;0.0;0.0;6.587803523936029e-33;-0.182231605052948;-0.1457852840423584;112.0;145.0;1.0;
-1.0;420.0;448.0;156.0;1.2;0.9100000000000006;0.9100000000000006;0.51;0.4000000000000006;0.0;0.0;6.587803523936029e-33;-0.2204272300004959;-0.17634178400039674;109.0;145.0;1.0;
-1.0;421.0;449.0;156.0;1.2;0.9200000000000006;0.9200000000000006;0.57;0.4100000000000006;0.0;0.0;6.587803523936029e-33;-0.2240452617406845;-0.1792362093925476;108.0;145.0;1.0;
-1.0;425.0;447.0;156.0;1.2;0.9300000000000006;0.9300000000000006;0.57;0.36000000000000065;0.0;0.0;6.587803523936029e-33;-0.2628084123134613;-0.21024672985076906;104.0;145.0;1.0;
-1.0;426.0;448.0;157.0;1.2;0.9400000000000006;0.9400000000000006;0.63;0.37000000000000066;0.0;0.0;6.587803523936029e-33;-0.23661980032920837;-0.1892958402633667;107.0;145.0;1.0;
-1.0;425.0;446.0;157.0;1.2;0.9500000000000006;0.9500000000000006;0.63;0.3200000000000006;0.0;0.0;6.587803523936029e-33;-0.2558400332927704;-0.20467202663421633;105.0;145.0;1.0;
-1.0;426.0;445.0;157.0;1.2;0.9600000000000006;0.9600000000000006;0.67;0.3300000000000006;0.0;0.0;6.587803523936029e-33;-0.24186858534812927;-0.19349486827850343;106.0;145.0;1.0;
-1.0;425.0;448.0;156.0;1.2;0.9700000000000006;0.9700000000000006;0.73;0.3000000000000006;0.0;0.0;6.587803523936029e-33;-0.22991108894348145;-0.18392887115478518;108.0;145.0;1.0;
-1.0;426.0;450.0;157.0;1.2;0.9800000000000006;0.9800000000000006;0.73;0.25000000000000067;0.0;0.0;6.587803523936029e-33;-0.24959617853164673;-0.1996769428253174;106.0;145.0;1.0;
-1.0;426.0;449.0;156.0;1.2;0.9900000000000007;0.9900000000000007;0.77;0.2600000000000007;0.0;0.0;6.587803523936029e-33;-0.22004269063472748;-0.17603415250778198;109.0;145.0;1.0;
-1.0;426.0;450.0;156.0;1.2;1.0000000000000007;1.0000000000000007;0.81;0.23000000000000065;0.0;0.0;6.587803523936029e-33;-0.23265394568443298;-0.1861231565475464;107.0;145.0;1.0;
