-1.0;466.0;460.0;150.0;0.0;0.0;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3049962818622589;-0.24399702548980715;100.0;128.0;0.0;
-1.0;427.0;449.0;156.0;1.2;1.0100000000000007;1.0100000000000007;0.83;0.20000000000000062;0.0;0.0;6.587803523936029e-33;-0.15361426770687103;-0.12289141416549683;115.0;145.0;1.0;
-1.0;429.0;449.0;156.0;1.2;1.0200000000000007;1.0200000000000007;0.87;0.19000000000000072;0.0;0.0;6.587803523936029e-33;-0.12679894268512726;-0.10143915414810181;118.0;145.0;1.0;
-1.0;427.0;450.0;156.0;1.2;1.0300000000000007;1.0300000000000007;0.9;0.1600000000000007;0.0;0.0;6.587803523936029e-33;-0.0905190259218216;-0.07241522073745728;122.0;145.0;1.0;
-1.0;429.0;450.0;157.0;1.2;1.0400000000000007;1.0400000000000007;0.93;0.14000000000000068;0.0;0.0;6.587803523936029e-33;-0.04758947715163231;-0.03807158172130585;126.0;145.0;1.0;
-1.0;431.0;451.0;156.0;1.2;1.0500000000000007;1.0500000000000007;0.93;0.12000000000000066;0.0;0.0;6.587803523936029e-33;-0.012297093868255615;-0.009837675094604493;130.0;144.0;1.0;
-1.0;430.0;451.0;156.0;1.2;1.0600000000000007;1.0600000000000007;0.98;0.13000000000000067;0.0;0.0;6.587803523936029e-33;0.009109806269407272;0.007287845015525818;132.0;145.0;1.0;
-1.0;431.0;451.0;156.0;1.2;1.0700000000000007;1.0700000000000007;1.01;0.09000000000000075;0.0;0.0;6.587803523936029e-33;0.009219329804182053;0.007375463843345642;132.0;144.0;1.0;
-1.0;433.0;451.0;156.0;1.2;1.0800000000000007;1.0800000000000007;1.02;0.07000000000000073;0.0;0.0;6.587803523936029e-33;0.058340080082416534;0.04667206406593323;137.0;144.0;1.0;
-1.0;435.0;451.0;156.0;1.2;1.0900000000000007;1.0900000000000007;1.01;0.07000000000000073;0.0;0.0;6.587803523936029e-33;0.032106198370456696;0.02568495869636536;134.0;145.0;1.0;
-1.0;437.0;450.0;156.0;1.2;1.1000000000000008;1.1000000000000008;1.08;0.09000000000000075;0.0;0.0;6.587803523936029e-33;-0.031915828585624695;-0.025532662868499756;128.0;145.0;1.0;
-1.0;433.0;451.0;156.0;1.2;1.1100000000000008;1.1100000000000008;1.1;0.030000000000000693;0.0;0.0;6.587803523936029e-33;-0.07363276183605194;-0.05890620946884156;123.0;144.0;1.0;
-1.0;433.0;449.0;156.0;1.2;1.1200000000000008;1.1200000000000008;1.08;0.020000000000000684;0.0;0.0;6.587803523936029e-33;-0.048565831035375595;-0.03885266482830048;126.0;145.0;1.0;
-1.0;433.0;449.0;156.0;1.2;1.1300000000000008;1.1300000000000008;1.13;0.05000000000000071;0.0;0.0;6.587803523936029e-33;-0.05622154101729393;-0.044977232813835144;125.0;145.0;1.0;
-1.0;435.0;449.0;156.0;1.2;1.1400000000000008;1.1400000000000008;1.13;0.010000000000000897;0.0;0.0;6.587803523936029e-33;-0.037019480019807816;-0.029615584015846255;127.0;145.0;1.0;
-1.0;436.0;448.0;156.0;1.2;1.1500000000000008;1.1500000000000008;1.15;0.020000000000000906;0.0;0.0;6.587803523936029e-33;-0.043178852647542953;-0.03454308211803436;127.0;145.0;1.0;
-1.0;434.0;448.0;156.0;1.2;1.1600000000000008;1.1600000000000008;1.15;0.010000000000000897;0.0;0.0;6.587803523936029e-33;-0.04105262830853462;-0.0328421026468277;127.0;145.0;1.0;
-1.0;435.0;448.0;156.0;1.2;1.1700000000000008;1.1700000000000008;1.17;0.020000000000000906;0.0;0.0;6.587803523936029e-33;-0.0035790279507637024;-0.002863222360610962;131.0;145.0;1.0;
-1.0;434.0;448.0;156.0;1.2;1.1800000000000008;1.1800000000000008;1.19;0.010000000000000897;0.0;0.0;6.587803523936029e-33;-0.032392311841249466;-0.025913849472999573;128.0;145.0;1.0;
-1.0;435.0;449.0;156.0;1.2;1.1900000000000008;1.1900000000000008;1.2;8.881784197001252e-16;0.0;0.0;6.587803523936029e-33;-0.044625189155340195;-0.03570015132427216;126.0;145.0;1.0;
-1.0;435.0;449.0;156.0;1.2;1.2;1.2;1.23;0.0;0.0;0.0;6.587803523936029e-33;-0.0254475437104702;-0.02035803496837616;128.0;146.0;1.0;
-1.0;435.0;449.0;156.0;1.2;1.2;1.2;1.23;-0.030000000000000027;0.0;0.0;6.587803523936029e-33;-0.039151038974523544;-0.031320831179618834;127.0;145.0;1.0;
-1.0;435.0;447.0;156.0;1.2;1.2;1.2;1.22;-0.030000000000000027;0.0;0.0;6.587803523936029e-33;-0.038276467472314835;-0.03062117397785187;127.0;145.0;1.0;
-1.0;434.0;450.0;157.0;1.2;1.2;1.2;1.28;-0.020000000000000018;0.0;0.0;6.587803523936029e-33;-0.058032263070344925;-0.046425810456275945;125.0;145.0;1.0;
-1.0;434.0;448.0;156.0;1.2;1.2;1.2;1.28;-0.08000000000000007;0.0;0.0;6.587803523936029e-33;-0.11423742771148682;-0.09138994216918946;119.0;145.0;1.0;
-1.0;433.0;448.0;156.0;1.2;1.2;1.2;1.25;-0.08000000000000007;0.0;0.0;6.587803523936029e-33;-0.15096282958984375;-0.120770263671875;116.0;145.0;1.0;
-1.0;435.0;447.0;156.0;1.2;1.2;1.2;1.29;-0.050000000000000044;0.0;0.0;6.587803523936029e-33;-0.15580318868160248;-0.12464255094528198;115.0;145.0;1.0;
-1.0;435.0;446.0;156.0;1.2;1.2;1.2;1.31;-0.09000000000000008;0.0;0.0;6.587803523936029e-33;-0.15408143401145935;-0.12326514720916748;115.0;145.0;1.0;
-1.0;434.0;447.0;156.0;1.2;1.2;1.2;1.34;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.17311906814575195;-0.13849525451660158;113.0;144.0;1.0;
-1.0;433.0;445.0;156.0;1.2;1.2;1.2;1.32;-0.14000000000000012;0.0;0.0;6.587803523936029e-33;-0.14544154703617096;-0.11635323762893678;116.0;144.0;1.0;
-1.0;433.0;446.0;156.0;1.2;1.2;1.2;1.31;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.11231015622615814;-0.08984812498092652;120.0;144.0;1.0;
-1.0;431.0;446.0;156.0;1.2;1.2;1.2;1.35;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.06914973258972168;-0.055319786071777344;124.0;144.0;1.0;
-1.0;430.0;446.0;157.0;1.2;1.2;1.2;1.35;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;-0.04316416010260582;-0.03453132808208466;127.0;144.0;1.0;
-1.0;427.0;447.0;156.0;1.2;1.2;1.2;1.35;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;-0.030431803315877914;-0.02434544265270233;128.0;144.0;1.0;
-1.0;423.0;446.0;156.0;1.2;1.2;1.2;1.37;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;-0.02632441744208336;-0.02105953395366669;128.0;144.0;1.0;
-1.0;422.0;446.0;156.0;1.2;1.2;1.2;1.38;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.033491101115942;-0.026792880892753602;128.0;144.0;1.0;
-1.0;422.0;445.0;156.0;1.2;1.2;1.2;1.35;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;0.009299073368310928;0.007439258694648743;132.0;144.0;1.0;
-1.0;420.0;446.0;156.0;1.2;1.2;1.2;1.38;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;0.006184075027704239;0.004947260022163391;132.0;144.0;1.0;
-1.0;422.0;445.0;156.0;1.2;1.2;1.2;1.4;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;0.00902736559510231;0.007221892476081848;132.0;144.0;1.0;
-1.0;421.0;444.0;157.0;1.2;1.2;1.2;1.38;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;0.0310460664331913;0.02483685314655304;134.0;144.0;1.0;
-1.0;421.0;444.0;156.0;1.2;1.2;1.2;1.42;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;0.06229836121201515;0.049838688969612126;137.0;144.0;1.0;
-1.0;423.0;444.0;156.0;1.2;1.2;1.2;1.4;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;0.08731207251548767;0.06984965801239014;140.0;143.0;1.0;
-1.0;424.0;444.0;156.0;1.2;1.2;1.2;1.42;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;0.09298941493034363;0.0743915319442749;140.0;144.0;1.0;
-1.0;424.0;445.0;156.0;1.2;1.2;1.2;1.41;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;0.09580691158771515;0.07664552927017212;141.0;143.0;1.0;
-1.0;427.0;444.0;156.0;1.2;1.2;1.2;1.4;-0.20999999999999996;0.0;0.0;6.587803523936029e-33;0.06903137266635895;0.05522509813308716;138.0;143.0;1.0;
-1.0;428.0;442.0;156.0;1.2;1.2;1.2;1.44;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;0.027082059532403946;0.021665647625923157;134.0;144.0;1.0;
-1.0;429.0;443.0;157.0;1.2;1.2;1.2;1.43;-0.24;0.0;0.0;6.587803523936029e-33;-0.039250921458005905;-0.03140073716640473;127.0;143.0;1.0;
-1.0;429.0;440.0;156.0;1.2;1.2;1.2;1.27;-0.22999999999999998;0.0;0.0;6.587803523936029e-33;-0.06737658381462097;-0.05390126705169678;124.0;143.0;1.0;
-1.0;428.0;441.0;156.0;1.2;1.2;1.2;1.28;-0.07000000000000006;0.0;0.0;6.587803523936029e-33;-0.08468830585479736;-0.06775064468383789;122.0;145.0;1.0;
-1.0;428.0;437.0;156.0;1.2;1.2;1.2;1.3;-0.08000000000000007;0.0;0.0;6.587803523936029e-33;-0.0917419046163559;-0.07339352369308472;122.0;145.0;1.0;
-1.0;429.0;434.0;156.0;1.2;1.2;1.2;1.32;-0.10000000000000009;0.0;0.0;6.587803523936029e-33;-0.10337083041667938;-0.08269666433334351;120.0;145.0;1.0;
-1.0;430.0;427.0;156.0;1.2;1.2;1.2;1.37;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.12173078954219818;-0.09738463163375854;119.0;144.0;1.0;
-1.0;432.0;413.0;156.0;1.2;1.2;1.2;1.38;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.1459442526102066;-0.11675540208816529;116.0;144.0;1.0;
-1.0;434.0;385.0;156.0;1.2;1.2;1.2;1.41;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.1556054651737213;-0.12448437213897706;115.0;144.0;1.0;
-1.0;436.0;378.0;157.0;1.2;1.2;1.2;1.38;-0.20999999999999996;0.0;0.0;6.587803523936029e-33;-0.17003126442432404;-0.13602501153945923;114.0;143.0;1.0;
-1.0;433.0;362.0;156.0;1.2;1.2;1.2;1.39;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.12599319219589233;-0.10079455375671387;118.0;144.0;1.0;
-1.0;436.0;344.0;156.0;1.2;1.2;1.2;1.36;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.1607425957918167;-0.12859407663345337;115.0;144.0;1.0;
-1.0;437.0;337.0;156.0;1.2;1.2;1.2;1.38;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.15443073213100433;-0.12354458570480348;115.0;144.0;1.0;
-1.0;438.0;321.0;156.0;1.2;1.2;1.2;1.4;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.16787877678871155;-0.13430302143096925;114.0;144.0;1.0;
-1.0;441.0;291.0;157.0;1.2;1.2;1.2;1.42;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.1831190437078476;-0.1464952349662781;112.0;144.0;1.0;
-1.0;444.0;285.0;156.0;1.2;1.2;1.2;1.4;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.13430915772914886;-0.10744732618331909;117.0;143.0;1.0;
-1.0;445.0;282.0;156.0;1.2;1.2;1.2;1.42;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.10815279185771942;-0.08652223348617555;120.0;144.0;1.0;
-1.0;446.0;278.0;156.0;1.2;1.2;1.2;1.43;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.08782383799552917;-0.07025907039642335;122.0;143.0;1.0;
-1.0;444.0;275.0;156.0;1.2;1.2;1.2;1.41;-0.22999999999999998;0.0;0.0;6.587803523936029e-33;-0.05870592221617699;-0.04696473777294159;125.0;143.0;1.0;
-1.0;446.0;272.0;156.0;1.2;1.2;1.2;1.43;-0.20999999999999996;0.0;0.0;6.587803523936029e-33;-0.08225497603416443;-0.06580398082733155;123.0;143.0;1.0;
-1.0;446.0;266.0;156.0;1.2;1.2;1.2;1.42;-0.22999999999999998;0.0;0.0;6.587803523936029e-33;-0.09025123715400696;-0.07220098972320557;122.0;143.0;1.0;
-1.0;442.0;260.0;156.0;1.2;1.2;1.2;1.46;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.08332142233848572;-0.06665713787078857;123.0;143.0;1.0;
-1.0;440.0;257.0;156.0;1.2;1.2;1.2;1.46;-0.26;0.0;0.0;6.587803523936029e-33;-0.0631898045539856;-0.05055184364318848;125.0;143.0;1.0;
-1.0;429.0;254.0;156.0;1.2;1.2;1.2;1.45;-0.26;0.0;0.0;6.587803523936029e-33;-0.020810160785913467;-0.016648128628730774;129.0;143.0;1.0;
-1.0;404.0;252.0;156.0;1.2;1.2;1.2;1.47;-0.25;0.0;0.0;6.587803523936029e-33;-0.004990678280591965;-0.003992542624473572;130.0;143.0;1.0;
-1.0;391.0;251.0;156.0;1.2;1.2;1.2;1.46;-0.27;0.0;0.0;6.587803523936029e-33;-0.0280517116189003;-0.02244136929512024;128.0;143.0;1.0;
-1.0;351.0;249.0;156.0;1.2;1.2;1.2;1.47;-0.26;0.0;0.0;6.587803523936029e-33;-0.0365380123257637;-0.029230409860610963;127.0;143.0;1.0;
-1.0;327.0;248.0;156.0;1.2;1.2;1.2;1.47;-0.27;0.0;0.0;6.587803523936029e-33;-0.029348749667406082;-0.023478999733924866;128.0;143.0;1.0;
-1.0;319.0;245.0;155.0;1.2;1.2;1.2;1.45;-0.27;0.0;0.0;6.587803523936029e-33;-0.0994577556848526;-0.07956620454788209;121.0;143.0;1.0;
-1.0;305.0;245.0;156.0;1.2;1.2;1.2;1.5;-0.25;0.0;0.0;6.587803523936029e-33;-0.11260879039764404;-0.09008703231811524;120.0;143.0;1.0;
-1.0;296.0;244.0;156.0;1.2;1.2;1.2;1.49;-0.30000000000000004;0.0;0.0;6.587803523936029e-33;-0.2393655776977539;-0.19149246215820315;107.0;143.0;1.0;
-1.0;286.0;242.0;156.0;1.2;1.2;1.2;1.5;-0.29000000000000004;0.0;0.0;6.587803523936029e-33;-0.21445465087890625;-0.171563720703125;109.0;143.0;1.0;
-1.0;278.0;243.0;155.0;1.2;1.2;1.2;1.42;-0.30000000000000004;0.0;0.0;6.587803523936029e-33;-0.09244963526725769;-0.07395970821380615;122.0;143.0;1.0;
-1.0;272.0;241.0;156.0;1.2;1.2;1.2;1.33;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.10345087945461273;-0.0827607035636902;120.0;143.0;1.0;
-1.0;271.0;242.0;155.0;1.2;1.2;1.2;1.3;-0.13000000000000012;0.0;0.0;6.587803523936029e-33;-0.12163397669792175;-0.09730718135833741;119.0;144.0;1.0;
-1.0;271.0;240.0;156.0;1.2;1.2;1.2;1.33;-0.10000000000000009;0.0;0.0;6.587803523936029e-33;-0.16482213139533997;-0.13185770511627198;114.0;145.0;1.0;
-1.0;270.0;241.0;156.0;1.2;1.2;1.2;1.24;-0.13000000000000012;0.0;0.0;6.587803523936029e-33;-0.23950091004371643;-0.19160072803497316;107.0;144.0;1.0;
-1.0;269.0;245.0;156.0;1.2;1.2;1.2;1.25;-0.040000000000000036;0.0;0.0;6.587803523936029e-33;-0.28821873664855957;-0.23057498931884768;102.0;145.0;1.0;
-1.0;272.0;268.0;156.0;1.2;1.2;1.2;1.27;-0.050000000000000044;0.0;0.0;6.587803523936029e-33;-0.349869966506958;-0.2798959732055664;95.0;145.0;1.0;
-1.0;273.0;292.0;156.0;1.2;1.2;1.2;1.31;-0.07000000000000006;0.0;0.0;6.587803523936029e-33;-0.2795412242412567;-0.2236329793930054;102.0;145.0;1.0;
-1.0;275.0;312.0;156.0;1.2;1.2;1.2;1.3;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.2898682653903961;-0.2318946123123169;101.0;144.0;1.0;
-1.0;276.0;318.0;156.0;1.2;1.2;1.2;1.27;-0.10000000000000009;0.0;0.0;6.587803523936029e-33;-0.3232324421405792;-0.2585859537124634;98.0;145.0;1.0;
-1.0;277.0;327.0;156.0;1.2;1.2;1.2;1.31;-0.07000000000000006;0.0;0.0;6.587803523936029e-33;-0.354804664850235;-0.283843731880188;95.0;145.0;1.0;
-1.0;280.0;328.0;156.0;1.2;1.2;1.2;1.28;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.40850985050201416;-0.32680788040161135;89.0;144.0;1.0;
-1.0;282.0;324.0;156.0;1.2;1.2;1.2;1.29;-0.08000000000000007;0.0;0.0;6.587803523936029e-33;-0.39853528141975403;-0.3188282251358032;90.0;145.0;1.0;
-1.0;282.0;319.0;156.0;1.2;1.2;1.2;1.31;-0.09000000000000008;0.0;0.0;6.587803523936029e-33;-0.4607185125350952;-0.3685748100280762;84.0;145.0;1.0;
-1.0;283.0;306.0;156.0;1.2;1.2;1.2;1.32;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.5242574214935303;-0.4194059371948242;78.0;144.0;1.0;
-1.0;284.0;299.0;156.0;1.2;1.2;1.2;1.33;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.6563251614570618;-0.5250601291656495;64.0;144.0;1.0;
-1.0;285.0;289.0;156.0;1.2;1.2;1.2;1.31;-0.13000000000000012;0.0;0.0;6.587803523936029e-33;-0.6823848485946655;-0.5459078788757324;61.0;144.0;1.0;
-1.0;289.0;281.0;156.0;1.2;1.2;1.2;1.35;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.7722700834274292;-0.6178160667419434;52.0;144.0;1.0;
-1.0;289.0;280.0;156.0;1.2;1.2;1.2;1.37;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;-0.8544692993164062;-0.683575439453125;44.0;144.0;1.0;
-1.0;291.0;279.0;156.0;1.2;1.2;1.2;1.37;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.8156130313873291;-0.6524904251098633;48.0;144.0;1.0;
-1.0;289.0;282.0;156.0;1.2;1.2;1.2;1.37;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.8163654804229736;-0.6530923843383789;48.0;144.0;1.0;
-1.0;292.0;282.0;156.0;1.2;1.2;1.2;1.35;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.721585214138031;-0.5772681713104248;57.0;144.0;1.0;
-1.0;292.0;281.0;156.0;1.2;1.2;1.2;1.35;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;-0.7344710826873779;-0.5875768661499023;56.0;144.0;1.0;
-1.0;293.0;283.0;156.0;1.2;1.2;1.2;1.39;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;-0.7520222663879395;-0.6016178131103516;54.0;144.0;1.0;
-1.0;300.0;284.0;156.0;1.2;1.2;1.2;1.42;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.7424672245979309;-0.5939737796783447;55.0;144.0;1.0;
-1.0;301.0;286.0;156.0;1.2;1.2;1.2;1.43;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.6686875224113464;-0.5349500179290771;63.0;143.0;1.0;
-1.0;309.0;287.0;156.0;1.2;1.2;1.2;1.4;-0.22999999999999998;0.0;0.0;6.587803523936029e-33;-0.551001250743866;-0.4408010005950928;75.0;143.0;1.0;
-1.0;312.0;288.0;156.0;1.2;1.2;1.2;1.42;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.5464949011802673;-0.4371959209442139;75.0;144.0;1.0;
-1.0;320.0;288.0;156.0;1.2;1.2;1.2;1.42;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.5258747339248657;-0.4206997871398926;77.0;143.0;1.0;
-1.0;329.0;288.0;156.0;1.2;1.2;1.2;1.43;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.5261812210083008;-0.42094497680664067;77.0;143.0;1.0;
-1.0;337.0;286.0;156.0;1.2;1.2;1.2;1.42;-0.22999999999999998;0.0;0.0;6.587803523936029e-33;-0.48505595326423645;-0.3880447626113892;82.0;143.0;1.0;
-1.0;346.0;288.0;156.0;1.2;1.2;1.2;1.29;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.4271570146083832;-0.34172561168670657;87.0;143.0;1.0;
-1.0;349.0;289.0;156.0;1.2;1.2;1.2;1.29;-0.09000000000000008;0.0;0.0;6.587803523936029e-33;-0.4599709212779999;-0.3679767370223999;84.0;145.0;1.0;
-1.0;356.0;290.0;156.0;1.2;1.2;1.2;1.24;-0.09000000000000008;0.0;0.0;6.587803523936029e-33;-0.44454529881477356;-0.35563623905181885;86.0;145.0;1.0;
-1.0;356.0;288.0;156.0;1.2;1.2;1.2;1.23;-0.040000000000000036;0.0;0.0;6.587803523936029e-33;-0.47506657242774963;-0.38005325794219974;83.0;145.0;1.0;
-1.0;359.0;290.0;156.0;1.2;1.2;1.2;1.24;-0.030000000000000027;0.0;0.0;6.587803523936029e-33;-0.4298710525035858;-0.3438968420028687;87.0;145.0;1.0;
