-1.0;466.0;460.0;150.0;0.0;0.0;0.25;0.03;0.22;0.0;0.0;6.587803523936029e-33;-0.3049962818622589;-0.24399702548980715;100.0;128.0;0.0;
-1.0;365.0;288.0;156.0;1.2;1.2;1.2;1.3;-0.040000000000000036;0.0;0.0;6.587803523936029e-33;-0.3915472626686096;-0.3132378101348877;91.0;145.0;1.0;
-1.0;365.0;287.0;156.0;1.2;1.2;1.2;1.29;-0.10000000000000009;0.0;0.0;6.587803523936029e-33;-0.4463858902454376;-0.3571087121963501;85.0;145.0;1.0;
-1.0;365.0;286.0;156.0;1.2;1.2;1.2;1.26;-0.09000000000000008;0.0;0.0;6.587803523936029e-33;-0.4945473372936249;-0.3956378698348999;81.0;145.0;1.0;
-1.0;365.0;283.0;156.0;1.2;1.2;1.2;1.28;-0.06000000000000005;0.0;0.0;6.587803523936029e-33;-0.5535598397254944;-0.44284787178039553;75.0;145.0;1.0;
-1.0;365.0;280.0;156.0;1.2;1.2;1.2;1.29;-0.08000000000000007;0.0;0.0;6.587803523936029e-33;-0.5071831345558167;-0.40574650764465336;79.0;145.0;1.0;
-1.0;364.0;264.0;156.0;1.2;1.2;1.2;1.25;-0.09000000000000008;0.0;0.0;6.587803523936029e-33;-0.4783112704753876;-0.38264901638031007;82.0;145.0;1.0;
-1.0;363.0;242.0;156.0;1.2;1.2;1.2;1.31;-0.050000000000000044;0.0;0.0;6.587803523936029e-33;-0.41797301173210144;-0.3343784093856812;88.0;145.0;1.0;
-1.0;363.0;239.0;156.0;1.2;1.2;1.2;1.32;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.4661731421947479;-0.37293851375579834;83.0;144.0;1.0;
-1.0;-1.0;235.0;156.0;1.2;1.2;1.2;1.33;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.4814006984233856;-0.38512055873870854;82.0;144.0;1.0;
-1.0;-1.0;235.0;156.0;1.2;1.2;1.2;1.32;-0.13000000000000012;0.0;0.0;6.587803523936029e-33;-0.49628904461860657;-0.3970312356948853;80.0;144.0;1.0;
-1.0;-1.0;233.0;156.0;1.2;1.2;1.2;1.33;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.505983829498291;-0.4047870635986328;79.0;144.0;1.0;
-1.0;-1.0;233.0;156.0;1.2;1.2;1.2;1.32;-0.13000000000000012;0.0;0.0;6.587803523936029e-33;-0.48840615153312683;-0.3907249212265015;81.0;144.0;1.0;
-1.0;-1.0;233.0;156.0;1.2;1.2;1.2;1.36;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.4725247025489807;-0.3780197620391846;83.0;144.0;1.0;
-1.0;-1.0;233.0;156.0;1.2;1.2;1.2;1.36;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.45509204268455505;-0.36407363414764404;85.0;144.0;1.0;
-1.0;362.0;232.0;156.0;1.2;1.2;1.2;1.34;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.5279227495193481;-0.4223381996154785;77.0;144.0;1.0;
-1.0;362.0;233.0;155.0;1.2;1.2;1.2;1.37;-0.14000000000000012;0.0;0.0;6.587803523936029e-33;-0.5089282393455505;-0.40714259147644044;79.0;144.0;1.0;
-1.0;361.0;231.0;156.0;1.2;1.2;1.2;1.38;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.5138348937034607;-0.41106791496276857;79.0;144.0;1.0;
-1.0;361.0;230.0;155.0;1.2;1.2;1.2;1.36;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.48257532715797424;-0.3860602617263794;82.0;144.0;1.0;
-1.0;357.0;230.0;155.0;1.2;1.2;1.2;1.4;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.45373523235321045;-0.36298818588256837;85.0;144.0;1.0;
-1.0;355.0;229.0;156.0;1.2;1.2;1.2;1.39;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.4089108407497406;-0.3271286725997925;89.0;144.0;1.0;
-1.0;353.0;230.0;156.0;1.2;1.2;1.2;1.41;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.43312934041023254;-0.34650347232818607;87.0;144.0;1.0;
-1.0;353.0;229.0;156.0;1.2;1.2;1.2;1.41;-0.20999999999999996;0.0;0.0;6.587803523936029e-33;-0.452129602432251;-0.3617036819458008;85.0;143.0;1.0;
-1.0;350.0;229.0;156.0;1.2;1.2;1.2;1.42;-0.20999999999999996;0.0;0.0;6.587803523936029e-33;-0.3865557909011841;-0.30924463272094727;92.0;143.0;1.0;
-1.0;346.0;228.0;156.0;1.2;1.2;1.2;1.42;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.3793943524360657;-0.3035154819488526;92.0;143.0;1.0;
-1.0;332.0;228.0;156.0;1.2;1.2;1.2;1.31;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;-0.3310072124004364;-0.26480576992034915;97.0;143.0;1.0;
-1.0;329.0;228.0;156.0;1.2;1.2;1.2;1.25;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.2569189965724945;-0.20553519725799563;105.0;144.0;1.0;
-1.0;328.0;228.0;156.0;1.2;1.2;1.2;1.26;-0.050000000000000044;0.0;0.0;6.587803523936029e-33;-0.24585723876953125;-0.196685791015625;106.0;145.0;1.0;
-1.0;327.0;228.0;156.0;1.2;1.2;1.2;1.28;-0.06000000000000005;0.0;0.0;6.587803523936029e-33;-0.283138632774353;-0.22651090621948244;102.0;145.0;1.0;
-1.0;326.0;227.0;156.0;1.2;1.2;1.2;1.32;-0.08000000000000007;0.0;0.0;6.587803523936029e-33;-0.26979124546051025;-0.21583299636840822;103.0;145.0;1.0;
-1.0;323.0;229.0;156.0;1.2;1.2;1.2;1.36;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.2794601619243622;-0.22356812953948976;102.0;144.0;1.0;
-1.0;324.0;228.0;156.0;1.2;1.2;1.2;1.37;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.2506895363330841;-0.20055162906646729;105.0;144.0;1.0;
-1.0;327.0;228.0;156.0;1.2;1.2;1.2;1.38;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.2716846764087677;-0.21734774112701416;103.0;144.0;1.0;
-1.0;328.0;231.0;155.0;1.2;1.2;1.2;1.38;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.29745057225227356;-0.23796045780181885;101.0;144.0;1.0;
-1.0;328.0;230.0;156.0;1.2;1.2;1.2;1.35;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.37482887506484985;-0.2998631000518799;93.0;144.0;1.0;
-1.0;329.0;229.0;156.0;1.2;1.2;1.2;1.39;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;-0.41086673736572266;-0.3286933898925781;89.0;144.0;1.0;
-1.0;-1.0;233.0;156.0;1.2;1.2;1.2;1.37;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.41945624351501465;-0.33556499481201174;88.0;144.0;1.0;
-1.0;-1.0;236.0;156.0;1.2;1.2;1.2;1.38;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.5253115892410278;-0.4202492713928223;77.0;144.0;1.0;
-1.0;332.0;237.0;155.0;1.2;1.2;1.2;1.4;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.4645611047744751;-0.3716488838195801;84.0;144.0;1.0;
-1.0;333.0;239.0;155.0;1.2;1.2;1.2;1.37;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.44975611567497253;-0.35980489253997805;85.0;144.0;1.0;
-1.0;334.0;241.0;156.0;1.2;1.2;1.2;1.4;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.405804306268692;-0.3246434450149536;90.0;144.0;1.0;
-1.0;335.0;249.0;156.0;1.2;1.2;1.2;1.41;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.3244834840297699;-0.25958678722381595;98.0;144.0;1.0;
-1.0;337.0;261.0;156.0;1.2;1.2;1.2;1.39;-0.20999999999999996;0.0;0.0;6.587803523936029e-33;-0.26772671937942505;-0.21418137550354005;104.0;143.0;1.0;
-1.0;346.0;272.0;156.0;1.2;1.2;1.2;1.43;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.28674691915512085;-0.22939753532409668;102.0;144.0;1.0;
-1.0;356.0;284.0;156.0;1.2;1.2;1.2;1.32;-0.22999999999999998;0.0;0.0;6.587803523936029e-33;-0.2731865644454956;-0.21854925155639648;103.0;143.0;1.0;
-1.0;357.0;288.0;156.0;1.2;1.2;1.2;1.27;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.2488032877445221;-0.1990426301956177;106.0;144.0;1.0;
-1.0;355.0;289.0;156.0;1.2;1.2;1.2;1.22;-0.07000000000000006;0.0;0.0;6.587803523936029e-33;-0.33012327551841736;-0.2640986204147339;97.0;145.0;1.0;
-1.0;347.0;292.0;156.0;1.2;1.2;1.2;1.23;-0.020000000000000018;0.0;0.0;6.587803523936029e-33;-0.42564231157302856;-0.3405138492584229;88.0;145.0;1.0;
-1.0;341.0;293.0;156.0;1.2;1.2;1.2;1.25;-0.030000000000000027;0.0;0.0;6.587803523936029e-33;-0.5639051795005798;-0.4511241436004639;73.0;145.0;1.0;
-1.0;318.0;293.0;156.0;1.2;1.2;1.2;1.27;-0.050000000000000044;0.0;0.0;6.587803523936029e-33;-0.4959279000759125;-0.39674232006073;80.0;145.0;1.0;
-1.0;309.0;294.0;156.0;1.2;1.2;1.2;1.26;-0.07000000000000006;0.0;0.0;6.587803523936029e-33;-0.40371638536453247;-0.322973108291626;90.0;145.0;1.0;
-1.0;305.0;294.0;156.0;1.2;1.2;1.2;1.3;-0.06000000000000005;0.0;0.0;6.587803523936029e-33;-0.3846483826637268;-0.30771870613098146;92.0;145.0;1.0;
-1.0;298.0;294.0;156.0;1.2;1.2;1.2;1.29;-0.10000000000000009;0.0;0.0;6.587803523936029e-33;-0.34795165061950684;-0.27836132049560547;96.0;145.0;1.0;
-1.0;289.0;295.0;156.0;1.2;1.2;1.2;1.25;-0.09000000000000008;0.0;0.0;6.587803523936029e-33;-0.3587664067745209;-0.2870131254196167;94.0;145.0;1.0;
-1.0;279.0;294.0;156.0;1.2;1.2;1.2;1.26;-0.050000000000000044;0.0;0.0;6.587803523936029e-33;-0.2637083828449249;-0.21096670627593994;104.0;145.0;1.0;
-1.0;263.0;296.0;156.0;1.2;1.2;1.2;1.31;-0.06000000000000005;0.0;0.0;6.587803523936029e-33;-0.17328858375549316;-0.13863086700439453;113.0;145.0;1.0;
-1.0;251.0;297.0;156.0;1.2;1.2;1.2;1.31;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.2503944933414459;-0.20031559467315674;105.0;144.0;1.0;
-1.0;244.0;297.0;156.0;1.2;1.2;1.2;1.33;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.38897505402565;-0.31118004322052006;91.0;144.0;1.0;
-1.0;241.0;297.0;156.0;1.2;1.2;1.2;1.32;-0.13000000000000012;0.0;0.0;6.587803523936029e-33;-0.39381811022758484;-0.3150544881820679;91.0;144.0;1.0;
-1.0;237.0;297.0;156.0;1.2;1.2;1.2;1.3;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.4356750547885895;-0.3485400438308716;87.0;144.0;1.0;
-1.0;236.0;297.0;156.0;1.2;1.2;1.2;1.34;-0.10000000000000009;0.0;0.0;6.587803523936029e-33;-0.49906566739082336;-0.3992525339126587;80.0;145.0;1.0;
-1.0;244.0;300.0;156.0;1.2;1.2;1.2;1.37;-0.14000000000000012;0.0;0.0;6.587803523936029e-33;-0.4321382939815521;-0.3457106351852417;87.0;144.0;1.0;
-1.0;243.0;304.0;156.0;1.2;1.2;1.2;1.36;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.4716065227985382;-0.3772852182388306;83.0;144.0;1.0;
-1.0;242.0;318.0;156.0;1.2;1.2;1.2;1.37;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.4788978397846222;-0.38311827182769775;82.0;144.0;1.0;
-1.0;242.0;329.0;156.0;1.2;1.2;1.2;1.38;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.5246388912200928;-0.4197111129760742;77.0;144.0;1.0;
-1.0;237.0;347.0;156.0;1.2;1.2;1.2;1.39;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.49177154898643494;-0.39341723918914795;81.0;144.0;1.0;
-1.0;233.0;358.0;156.0;1.2;1.2;1.2;1.4;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.49697962403297424;-0.39758369922637943;80.0;144.0;1.0;
-1.0;227.0;361.0;156.0;1.2;1.2;1.2;1.38;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.4734370708465576;-0.37874965667724614;83.0;144.0;1.0;
-1.0;222.0;362.0;156.0;1.2;1.2;1.2;1.4;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.3732355833053589;-0.2985884666442871;93.0;144.0;1.0;
-1.0;221.0;358.0;156.0;1.2;1.2;1.2;1.4;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.30727532505989075;-0.2458202600479126;100.0;144.0;1.0;
-1.0;215.0;351.0;156.0;1.2;1.2;1.2;1.38;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.3209872245788574;-0.25678977966308597;98.0;144.0;1.0;
-1.0;213.0;337.0;156.0;1.2;1.2;1.2;1.44;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.22978875041007996;-0.183831000328064;108.0;144.0;1.0;
-1.0;210.0;315.0;156.0;1.2;1.2;1.2;1.43;-0.24;0.0;0.0;6.587803523936029e-33;-0.14755387604236603;-0.11804310083389283;116.0;143.0;1.0;
-1.0;210.0;295.0;156.0;1.2;1.2;1.2;1.44;-0.22999999999999998;0.0;0.0;6.587803523936029e-33;-0.13596408069133759;-0.10877126455307007;117.0;143.0;1.0;
-1.0;209.0;277.0;156.0;1.2;1.2;1.2;1.38;-0.24;0.0;0.0;6.587803523936029e-33;-0.15708746016025543;-0.12566996812820436;115.0;143.0;1.0;
-1.0;207.0;260.0;156.0;1.2;1.2;1.2;1.3;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.197855144739151;-0.15828411579132082;111.0;144.0;1.0;
-1.0;208.0;253.0;156.0;1.2;1.2;1.2;1.25;-0.10000000000000009;0.0;0.0;6.587803523936029e-33;-0.1744316816329956;-0.13954534530639648;113.0;145.0;1.0;
-1.0;208.0;245.0;156.0;1.2;1.2;1.2;1.27;-0.050000000000000044;0.0;0.0;6.587803523936029e-33;-0.18712586164474487;-0.14970068931579592;112.0;145.0;1.0;
-1.0;213.0;243.0;156.0;1.2;1.2;1.2;1.31;-0.07000000000000006;0.0;0.0;6.587803523936029e-33;-0.1810971200466156;-0.14487769603729247;113.0;145.0;1.0;
-1.0;209.0;242.0;156.0;1.2;1.2;1.2;1.36;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.19340597093105316;-0.15472477674484253;111.0;144.0;1.0;
-1.0;205.0;241.0;156.0;1.2;1.2;1.2;1.36;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.0998075008392334;-0.07984600067138672;121.0;144.0;1.0;
-1.0;200.0;242.0;156.0;1.2;1.2;1.2;1.39;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.07262176275253296;-0.05809741020202637;124.0;144.0;1.0;
-1.0;198.0;244.0;156.0;1.2;1.2;1.2;1.39;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.032981257885694504;-0.026385006308555604;128.0;144.0;1.0;
-1.0;195.0;244.0;155.0;1.2;1.2;1.2;1.35;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.03594033047556877;-0.028752264380455018;127.0;144.0;1.0;
-1.0;185.0;244.0;156.0;1.2;1.2;1.2;1.36;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;-0.0714234709739685;-0.05713877677917481;124.0;144.0;1.0;
-1.0;170.0;246.0;156.0;1.2;1.2;1.2;1.36;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.1908693015575409;-0.15269544124603274;112.0;144.0;1.0;
-1.0;159.0;247.0;156.0;1.2;1.2;1.2;1.4;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.24943259358406067;-0.19954607486724854;106.0;144.0;1.0;
-1.0;147.0;248.0;156.0;1.2;1.2;1.2;1.41;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.2226567566394806;-0.1781254053115845;108.0;144.0;1.0;
-1.0;140.0;248.0;156.0;1.2;1.2;1.2;1.39;-0.20999999999999996;0.0;0.0;6.587803523936029e-33;-0.29791584610939026;-0.23833267688751222;101.0;143.0;1.0;
-1.0;132.0;249.0;156.0;1.2;1.2;1.2;1.41;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.3019371032714844;-0.2415496826171875;100.0;144.0;1.0;
-1.0;126.0;249.0;157.0;1.2;1.2;1.2;1.44;-0.20999999999999996;0.0;0.0;6.587803523936029e-33;-0.26942452788352966;-0.21553962230682375;104.0;143.0;1.0;
-1.0;127.0;249.0;156.0;1.2;1.2;1.2;1.37;-0.24;0.0;0.0;6.587803523936029e-33;-0.27684345841407776;-0.2214747667312622;103.0;143.0;1.0;
-1.0;125.0;250.0;156.0;1.2;1.2;1.2;1.33;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.2042931318283081;-0.16343450546264648;110.0;144.0;1.0;
-1.0;125.0;251.0;156.0;1.2;1.2;1.2;1.32;-0.13000000000000012;0.0;0.0;6.587803523936029e-33;-0.17364946007728577;-0.13891956806182862;113.0;144.0;1.0;
-1.0;126.0;251.0;156.0;1.2;1.2;1.2;1.32;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.16384640336036682;-0.13107712268829347;114.0;144.0;1.0;
-1.0;127.0;251.0;156.0;1.2;1.2;1.2;1.28;-0.1200000000000001;0.0;0.0;6.587803523936029e-33;-0.14224109053611755;-0.11379287242889405;116.0;144.0;1.0;
-1.0;129.0;252.0;156.0;1.2;1.2;1.2;1.3;-0.08000000000000007;0.0;0.0;6.587803523936029e-33;-0.1679377555847168;-0.13435020446777343;114.0;145.0;1.0;
-1.0;136.0;255.0;156.0;1.2;1.2;1.2;1.31;-0.10000000000000009;0.0;0.0;6.587803523936029e-33;-0.14457201957702637;-0.1156576156616211;116.0;145.0;1.0;
-1.0;138.0;255.0;156.0;1.2;1.2;1.2;1.37;-0.1100000000000001;0.0;0.0;6.587803523936029e-33;-0.12752926349639893;-0.10202341079711914;118.0;144.0;1.0;
-1.0;145.0;258.0;156.0;1.2;1.2;1.2;1.36;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.08951263129711151;-0.0716101050376892;122.0;144.0;1.0;
-1.0;149.0;262.0;156.0;1.2;1.2;1.2;1.37;-0.16000000000000014;0.0;0.0;6.587803523936029e-33;-0.042421843856573105;-0.03393747508525848;127.0;144.0;1.0;
-1.0;151.0;266.0;156.0;1.2;1.2;1.2;1.38;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.04229586198925972;-0.03383668959140778;127.0;144.0;1.0;
-1.0;156.0;272.0;156.0;1.2;1.2;1.2;1.37;-0.17999999999999994;0.0;0.0;6.587803523936029e-33;-0.058599766343832016;-0.04687981307506561;125.0;144.0;1.0;
-1.0;161.0;291.0;156.0;1.2;1.2;1.2;1.33;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;-0.05151057615876198;-0.04120846092700958;126.0;144.0;1.0;
-1.0;166.0;308.0;155.0;1.2;1.2;1.2;1.37;-0.13000000000000012;0.0;0.0;6.587803523936029e-33;-0.0012948103249073029;-0.0010358482599258424;131.0;144.0;1.0;
-1.0;171.0;318.0;155.0;1.2;1.2;1.2;1.37;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;0.007416777312755585;0.005933421850204468;132.0;144.0;1.0;
-1.0;179.0;347.0;155.0;1.2;1.2;1.2;1.35;-0.17000000000000015;0.0;0.0;6.587803523936029e-33;0.017075814306735992;0.013660651445388795;133.0;144.0;1.0;
-1.0;180.0;361.0;156.0;1.2;1.2;1.2;1.39;-0.15000000000000013;0.0;0.0;6.587803523936029e-33;0.05566885694861412;0.044535085558891296;137.0;144.0;1.0;
-1.0;173.0;392.0;156.0;1.2;1.2;1.2;1.4;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;0.009874965995550156;0.007899972796440126;132.0;144.0;1.0;
-1.0;173.0;422.0;156.0;1.2;1.2;1.2;1.39;-0.19999999999999996;0.0;0.0;6.587803523936029e-33;-0.03908688202500343;-0.03126950562000275;127.0;144.0;1.0;
-1.0;171.0;436.0;156.0;1.2;1.2;1.2;1.42;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;-0.014673516154289246;-0.011738812923431397;130.0;144.0;1.0;
-1.0;172.0;440.0;156.0;1.2;1.2;1.2;1.42;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;0.020204070955514908;0.016163256764411927;133.0;143.0;1.0;
-1.0;174.0;443.0;156.0;1.2;1.2;1.2;1.39;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;0.07160294055938721;0.05728235244750977;138.0;143.0;1.0;
-1.0;173.0;442.0;156.0;1.2;1.2;1.2;1.42;-0.18999999999999995;0.0;0.0;6.587803523936029e-33;0.13844677805900574;0.1107574224472046;145.0;144.0;1.0;
-1.0;167.0;441.0;156.0;1.2;1.2;1.2;1.43;-0.21999999999999997;0.0;0.0;6.587803523936029e-33;0.24262253940105438;0.1940980315208435;156.0;143.0;1.0;
-1.0;163.0;444.0;156.0;1.2;1.2;1.2;1.45;-0.22999999999999998;0.0;0.0;6.587803523936029e-33;0.27917587757110596;0.22334070205688478;159.0;143.0;1.0;
-1.0;162.0;446.0;156.0;1.2;1.2;1.2;1.44;-0.25;0.0;0.0;6.587803523936029e-33;0.26218125224113464;0.20974500179290773;158.0;143.0;1.0;
